speaker_id,gender,topics,conv_id,turn,text,length,label,clean_text,age_cat,clean_length
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,402,ah where is that?,5,19_29,ah,19-29,1
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,404,there we go,3,19_29,go,19-29,1
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,410,no for some reason,4,19_29,reason,19-29,1
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,418,"yeah I do <pause dur=""short"" /> I got a bunch of games <unclear>too</unclear>",9,19_29,yeah pause dur short got bunch games unclear unclear,19-29,9
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,423,was it any good?,5,19_29,good,19-29,1
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,427,I never completed the original one either,7,19_29,never completed original one either,19-29,5
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,435,"yeah you are <vocal desc=""laugh"" /> we're not against each other are we?",12,19_29,yeah vocal desc laugh,19-29,4
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,457,"yeah <pause dur=""short"" /> which one's punch?",6,19_29,yeah pause dur short one punch,19-29,6
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,461,"yeah <pause dur=""short"" /> yeah that's cool <pause dur=""short"" /> what level are these guys on?",12,19_29,yeah pause dur short yeah cool pause dur short level guys,19-29,11
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,467,I mean you <trunc>me</trunc> <trunc>hi</trunc> you didn't hit me then,9,19_29,mean trunc trunc trunc hi trunc hit,19-29,7
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,473,"<vocal desc=""laugh"" /> yeah I bet <pause dur=""short"" /> oh I am hitting you <pause dur=""short"" /> sudden death? why?",13,19_29,vocal desc laugh yeah bet pause dur short oh hitting pause dur short sudden death,19-29,15
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,482,pretty much,2,19_29,pretty much,19-29,2
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,488,you do have more moves than the original,8,19_29,moves original,19-29,2
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,492,yeah,1,19_29,yeah,19-29,1
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,496,and kind of refined,4,19_29,kind refined,19-29,2
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,502,sure,1,19_29,sure,19-29,1
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,504,shall we have no bots then?,7,19_29,shall bots,19-29,2
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,508,let's change this,4,19_29,let change,19-29,2
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,509,yeah just,2,19_29,yeah,19-29,1
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,510,five lives,2,19_29,five lives,19-29,2
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,514,this one's pretty cool,5,19_29,one pretty cool,19-29,3
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,518,you were a Pokemon but some one of his moves is to swap out for another Pokemon,17,19_29,pokemon one moves swap another pokemon,19-29,6
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,525,which one's B?,5,19_29,one b,19-29,2
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,545,"oh <pause dur=""short"" /> what's going on there?",7,19_29,oh pause dur short going,19-29,5
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,547,it's just shooting above me,6,19_29,shooting,19-29,1
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,549,how do I shoot with this gun? ah,9,19_29,shoot gun ah,19-29,3
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,553,oh what the hell just happened there?,8,19_29,oh hell happened,19-29,3
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,554,it you shot out with a staple and caught on how the hell do you do that?,18,19_29,shot staple caught hell,19-29,4
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,557,"<vocal desc=""laugh"" /> <pause dur=""short"" /> I forgot how fun this game was <vocal desc=""laugh"" />",7,19_29,vocal desc laugh pause dur short forgot fun game vocal desc laugh,19-29,12
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,558,yeah it's cool,4,19_29,yeah cool,19-29,2
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,566,er used to be like we just we'd fight for like ten minutes and like no moves would actually connect cos we'd be dodging everything,27,19_29,er used like fight like ten minutes like moves would actually connect cos dodging everything,19-29,15
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,569,"woah <pause dur=""short"" /> what the hell happened there?",7,19_29,woah pause dur short hell happened,19-29,6
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,587,yeah that's the thing you've gotta listen you can't just cut the sound out and then it's goes to another,25,19_29,yeah thing gotta listen cut sound goes another,19-29,8
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,592,kind of,2,19_29,kind,19-29,1
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,595,yeah,1,19_29,yeah,19-29,1
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,598,yeah,1,19_29,yeah,19-29,1
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,599,"we keep changing <pause dur=""short"" /> I can't really keep up with the way we are on this like I can't",20,19_29,keep changing pause dur short really keep way like,19-29,9
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,604,"I've got that <pause dur=""short"" /> it's awesome",7,19_29,got pause dur short awesome,19-29,5
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,606,yeah,1,19_29,yeah,19-29,1
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,623,"got you that time though <pause dur=""short"" /> I don't really like this Pokemon character though cos they keep changing so I'm kinda learning three characters at once",27,19_29,got time though pause dur short really like pokemon character though cos keep changing kinda learning three characters,19-29,18
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,630,crazy,1,19_29,crazy,19-29,1
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,635,"you are using that terrible controller <vocal desc=""laugh"" />",6,19_29,using terrible controller vocal desc laugh,19-29,6
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,638,"he's no good <pause dur=""short"" /> try Fox",6,19_29,good pause dur short try fox,19-29,6
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,640,oh yeah just did,4,19_29,oh yeah,19-29,2
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,644,"that one is cool <pause dur=""short"" /> I'll show you <unclear />",9,19_29,one cool pause dur short show unclear,19-29,7
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,651,yeah that was cool,4,19_29,yeah cool,19-29,2
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,655,ah that's <unclear /> but I'm sure you can get it like that,14,19_29,ah unclear sure get like,19-29,5
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,671,right,1,19_29,right,19-29,1
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,672,cos you're not playing,5,19_29,cos playing,19-29,2
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,678,"it was a bit <pause dur=""short"" /> I don't what <trunc>Ento</trunc> <trunc>En</trunc> ah Nintendo were playing at",13,19_29,bit pause dur short trunc ento trunc trunc en trunc ah nintendo playing,19-29,13
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,679,oh what are they doing next?,7,19_29,oh next,19-29,2
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,681,it was alright,3,19_29,alright,19-29,1
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,683,I really like Jet Force Gemini on it,8,19_29,really like jet force gemini,19-29,5
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,685,that was a cool game,5,19_29,cool game,19-29,2
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,688,just play that little dog thingy or <unclear />,8,19_29,play little dog thingy unclear,19-29,5
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,696,<unclear />,1,19_29,unclear,19-29,1
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,700,we'll see,3,19_29,see,19-29,1
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,702,you've got a water gun now,7,19_29,got water gun,19-29,3
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,703,what happened to my old thing where I go up in a <trunc>se</trunc> do you know what I mean when I?,21,19_29,happened old thing go trunc se trunc know mean,19-29,9
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,707,down and B just changed <unclear>now I've got</unclear>,5,19_29,b changed unclear got unclear,19-29,5
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,712,play epic guitar solos,4,19_29,play epic guitar solos,19-29,4
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,713,yeah,1,19_29,yeah,19-29,1
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,714,oh shit,2,19_29,oh shit,19-29,2
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,716,yeah,1,19_29,yeah,19-29,1
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,719,really gotta rely on weapons a little bit,9,19_29,really gotta rely weapons little bit,19-29,6
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,721,yeah yeah,2,19_29,yeah yeah,19-29,2
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,724,don't know,3,19_29,know,19-29,1
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,725,oh what is that <unclear /> doing in? oh,9,19_29,oh unclear oh,19-29,3
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,727,if you get hit by any one of those you die,11,19_29,get hit one die,19-29,4
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,728,mm,1,19_29,mm,19-29,1
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,730,let me see what this does,6,19_29,let see,19-29,2
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,734,"doesn't seem to do anything <pause dur=""long"" />",6,19_29,seem anything pause dur long,19-29,5
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,735,"oh crap <pause dur=""short"" /> what happened to me?",7,19_29,oh crap pause dur short happened,19-29,6
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,739,alright well we're on zero zero so,8,19_29,alright well zero zero,19-29,4
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,740,"yeah <pause dur=""short"" /> right",2,19_29,yeah pause dur short right,19-29,5
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,748,did you forget you could do that?,8,19_29,forget could,19-29,2
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,751,"ah <pause dur=""long"" />",1,19_29,ah pause dur long,19-29,4
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,753,"<unclear>must've</unclear> run out of fucking ammo <pause dur=""short"" /> ah <pause dur=""short"" /> ah <pause dur=""short"" /> I don't like his little thing I mean it's pointless now I've got one that shoots fire and one that shoots water",32,19_29,unclear must unclear run fucking ammo pause dur short ah pause dur short ah pause dur short like little thing mean pointless got one shoots fire one shoots water,19-29,29
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,757,"oh no <pause dur=""short"" /> <unclear>he'll run back</unclear>",2,19_29,oh pause dur short unclear run back unclear,19-29,8
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,759,"yeah <vocal desc=""laugh"" /> yeah",2,19_29,yeah vocal desc laugh yeah,19-29,5
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,761,fair and square,3,19_29,fair square,19-29,2
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,770,<unclear>get it sorted</unclear>,0,19_29,unclear get sorted unclear,19-29,4
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,781,Pikmin I'd like to see that one,8,19_29,pikmin like see one,19-29,4
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,787,wasn't it what's-his-face that had that? how do you get out of this?,16,19_29,face get,19-29,2
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,789,"oh look at that rocket boosters <pause dur=""short"" /> ah <pause dur=""short"" /> wow that hurt <pause dur=""long"" /> you just gonna keep doing that yeah?",19,19_29,oh look rocket boosters pause dur short ah pause dur short wow hurt pause dur long gonna keep yeah,19-29,19
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,791,"woah he grabbed it on his way running that was quite cool <pause dur=""short"" /> oh shit she deflected it <pause dur=""short"" /> oh",18,19_29,woah grabbed way running quite cool pause dur short oh shit deflected pause dur short oh,19-29,16
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,792,"<vocal desc=""laugh"" /> <pause dur=""short"" /> unlucky",1,19_29,vocal desc laugh pause dur short unlucky,19-29,7
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,797,"see how how full my thing is <pause dur=""short"" /> it is terrible",10,19_29,see full thing pause dur short terrible,19-29,7
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,799,"<vocal desc=""laugh"" /> <pause dur=""short"" /> I'm not entirely sure how <pause dur=""short"" /> ooh",7,19_29,vocal desc laugh pause dur short entirely sure pause dur short ooh,19-29,12
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,806,it's the windmills,4,19_29,windmills,19-29,1
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,814,<unclear>not yet</unclear>,0,19_29,unclear yet unclear,19-29,3
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,818,ah man,2,19_29,ah man,19-29,2
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,820,playing with this keyboard is hard,6,19_29,playing keyboard hard,19-29,3
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,821,it's fine until you start losing,7,19_29,fine start losing,19-29,3
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,824,well I fell over,4,19_29,well fell,19-29,2
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,826,or the ice,3,19_29,ice,19-29,1
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,829,"<vocal desc=""laugh"" />",0,19_29,vocal desc laugh,19-29,3
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,830,is that one your down B or something?,9,19_29,one b something,19-29,3
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,835,"<vocal desc=""laugh"" />",0,19_29,vocal desc laugh,19-29,3
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,836,"<vocal desc=""laugh"" />",0,19_29,vocal desc laugh,19-29,3
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,839,what the? how did I go out and you didn't'?,12,19_29,go,19-29,1
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,852,you like Kirby don't you?,7,19_29,like kirby,19-29,2
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,855,let's try it,4,19_29,let try,19-29,2
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,857,that's not Star Fox,5,19_29,star fox,19-29,2
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,864,shit,1,19_29,shit,19-29,1
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,865,look out,2,19_29,look,19-29,1
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,867,"no <pause dur=""short"" /> not my style <pause dur=""long"" />",4,19_29,pause dur short style pause dur long,19-29,7
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,869,"oh shit <pause dur=""long"" />",2,19_29,oh shit pause dur long,19-29,5
