speaker_id,gender,topics,conv_id,turn,text,length,label,clean_text,age_cat,clean_length
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,874,"nice <pause dur=""long"" />",1,19_29,nice pause dur long,19-29,4
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,875,you get some ridiculous game modes on there like you can make the characters ridiculously big,16,19_29,get ridiculous game modes like make characters ridiculously big,19-29,9
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,883,"er no <pause dur=""short"" /> I don't",5,19_29,er pause dur short,19-29,4
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,887,yeah,1,19_29,yeah,19-29,1
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,899,"that you just get stopped immediately <pause dur=""short"" /> it's rubbish",9,19_29,get stopped immediately pause dur short rubbish,19-29,7
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,904,"<vocal desc=""laugh"" /> and I've got three",5,19_29,vocal desc laugh got three,19-29,5
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,906,yes,1,19_29,yes,19-29,1
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,911,"yeah <vocal desc=""laugh"" />",1,19_29,yeah vocal desc laugh,19-29,4
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,919,"<unclear>okay looks good</unclear> <pause dur=""short"" /> do you wanna play that one?",8,19_29,unclear okay looks good unclear pause dur short wanna play one,19-29,11
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,921,oh Soulcalibur two,3,19_29,oh soulcalibur two,19-29,3
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,926,"do you remember that old game we used to have? on the I really liked it on the Mega Drive <pause dur=""short"" /> you were like police or something and you were constantly going along the screen like fighting people <pause dur=""short"" /> then you could press a button and like a police car could come in and shoot a bazooka <pause dur=""short"" /> do you remember?",60,19_29,remember old game used really liked mega drive pause dur short like police something constantly going along screen like fighting people pause dur short could press button like police car could come shoot bazooka pause dur short remember,19-29,38
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,931,yeah,1,19_29,yeah,19-29,1
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,932,that was a quality game,5,19_29,quality game,19-29,2
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,933,it was a good game,5,19_29,good game,19-29,2
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,935,no it's team battle,5,19_29,team battle,19-29,2
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,936,"cool <pause dur=""short"" /> but now we have a team",7,19_29,cool pause dur short team,19-29,5
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,944,"yeah it does seem to be <pause dur=""short"" /> duh duh duh duh duh yeah <vocal desc=""laugh"" />",12,19_29,yeah seem pause dur short duh duh duh duh duh yeah vocal desc laugh,19-29,14
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,946,no are you player four then?,7,19_29,player four,19-29,2
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,951,it's just on Windows some reason it's wrong,10,19_29,windows reason wrong,19-29,3
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,954,it was erm that other game you were trying to play wasn't it that wasn't working?,19,19_29,erm game trying play working,19-29,5
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,961,"<vocal desc=""laugh"" /> that was <pause dur=""short"" /> it didn't get very good reviews <vocal desc=""laugh"" />",9,19_29,vocal desc laugh pause dur short get good reviews vocal desc laugh,19-29,12
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,966,you could like power up bits of your body couldn't you?,13,19_29,could like power bits body,19-29,5
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,968,"you had to run around this weird sci-fi institute <pause dur=""short"" /> it was a bit strange",14,19_29,run around weird sci fi institute pause dur short bit strange,19-29,11
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,969,"yeah but like you were getting shot <pause dur=""short"" /> no for some reason there were no guns or anything like they just",20,19_29,yeah like getting shot pause dur short reason guns anything like,19-29,11
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,974,oh you in?,4,19_29,oh,19-29,1
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,980,that's why you boys love it isn't it?,11,19_29,boys love,19-29,2
UNKMULTI,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,982,"<vocal desc=""laugh"" />",0,19_29,vocal desc laugh,19-29,3
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,983,"go for that then <pause dur=""short"" /> that's how they sold these games anyway",12,19_29,go pause dur short sold games anyway,19-29,7
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,990,yeah it was cool,4,19_29,yeah cool,19-29,2
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1002,quite cool,2,19_29,quite cool,19-29,2
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1006,no not like magical moves like that,7,19_29,like magical moves like,19-29,4
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1007,"no <pause dur=""short"" /> I always liked Mortal Kombat for that kinda stuff",10,19_29,pause dur short always liked mortal kombat kinda stuff,19-29,9
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1009,"I don't seem to be able to do anything <vocal desc=""laugh"" />",10,19_29,seem able anything vocal desc laugh,19-29,6
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1011,I don't ever remember playing very well at this game,11,19_29,ever remember playing well game,19-29,5
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1019,mm duh duh duh,4,19_29,mm duh duh duh,19-29,4
UNKMULTI,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1025,"<vocal desc=""laugh"" />",0,19_29,vocal desc laugh,19-29,3
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1028,bit strange,2,19_29,bit strange,19-29,2
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1030,yeah,1,19_29,yeah,19-29,1
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1034,it's weird is he meant to be a snake or something?,13,19_29,weird meant snake something,19-29,4
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1036,go on then show me that,6,19_29,go show,19-29,2
UNKMULTI,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1039,"<vocal desc=""laugh"" />",0,19_29,vocal desc laugh,19-29,3
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1040,"what the hell was that? bit of a strange character <pause dur=""short"" /> now I'm finally kicking some ass take this <unclear /> <pause dur=""short"" /> yeah <pause dur=""short"" /> it's got a button mash on this one I think <pause dur=""long"" /> Super Smash Brothers is nice and simple as well isn't it? it's just the up and B down and B left and B <pause dur=""short"" /> does it work if you that woah like double buttons on this thing?",73,19_29,hell bit strange character pause dur short finally kicking ass take unclear pause dur short yeah pause dur short got button mash one think pause dur long super smash brothers nice simple well b b left b pause dur short work woah like double buttons thing,19-29,46
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1042,ah I didn't think you were gonna,9,19_29,ah think gonna,19-29,3
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1044,what's that little dance he does?,8,19_29,little dance,19-29,2
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1048,"you always go through the ground don't you? <pause dur=""long"" /> come down where I can get to you <pause dur=""short"" /> <unclear>what a bugger</unclear> <pause dur=""long"" /> <trunc>f</trunc> hell kinda move is that?",24,19_29,always go ground pause dur long come get pause dur short unclear bugger unclear pause dur long trunc f trunc hell kinda move,19-29,23
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1049,"there may be some of this <pause dur=""short"" /> hang on <pause dur=""short"" /> oh",9,19_29,may pause dur short hang pause dur short oh,19-29,9
UNKMULTI,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1053,"<vocal desc=""laugh"" />",0,19_29,vocal desc laugh,19-29,3
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1054,what have you <unclear />?,5,19_29,unclear,19-29,1
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1067,"ah <vocal desc=""gasp"" /> <pause dur=""short"" /> terrible <pause dur=""short"" /> right <unclear /> wins <unclear /> but now I'm gonna kick some butt <pause dur=""long"" /> range isn't the problem here <pause dur=""short"" /> he's too slow <pause dur=""long"" />",25,19_29,ah vocal desc gasp pause dur short terrible pause dur short right unclear wins unclear gonna kick butt pause dur long range problem pause dur short slow pause dur long,19-29,30
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1068,"oh <unclear>you can shout</unclear> <pause dur=""short"" /> a little bit <pause dur=""short"" /> <vocal desc=""laugh"" /> <pause dur=""short"" /> look",5,19_29,oh unclear shout unclear pause dur short little bit pause dur short vocal desc laugh pause dur short look,19-29,19
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1072,"<vocal desc=""laugh"" /> <pause dur=""short"" /> a new challenger <vocal desc=""laugh"" />",3,19_29,vocal desc laugh pause dur short new challenger vocal desc laugh,19-29,11
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1074,yeah,1,19_29,yeah,19-29,1
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1085,the guy from Metal Gear Solid or something,8,19_29,guy metal gear solid something,19-29,5
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1087,we get gay old Link,5,19_29,get gay old link,19-29,4
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1103,is she good?,4,19_29,good,19-29,1
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1104,"yeah she's gonna kick my arse <pause dur=""short"" /> I dunno what I'm doing",16,19_29,yeah gonna kick arse pause dur short dunno,19-29,8
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1114,probably got like sixty percent of the pixel count is probably on boob,13,19_29,probably got like sixty percent pixel count probably boob,19-29,9
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1132,"I don't think anything was wrong with it on my side <pause dur=""short"" /> just maybe the game said that it was down",21,19_29,think anything wrong side pause dur short maybe game said,19-29,10
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1134,"yeah a problem <vocal desc=""misc"" />",3,19_29,yeah problem vocal desc misc,19-29,5
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1143,yeah I'd probably be playing that,7,19_29,yeah probably playing,19-29,3
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1156,mm,1,19_29,mm,19-29,1
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1161,"yeah it is a bit like Turok in here <pause dur=""short"" /> but like this tiny point is where I am",18,19_29,yeah bit like turok pause dur short like tiny point,19-29,10
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1162,yeah the map's pretty big then?,8,19_29,yeah map pretty big,19-29,4
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1163,"yeah and there's <pause dur=""short"" /> usually people flying but there's not many people here just <unclear>random</unclear> <pause dur=""short"" /> oh there's much more going here <event desc=""sound of computer"" />",22,19_29,yeah pause dur short usually people flying many people unclear random unclear pause dur short oh much going event desc sound computer,19-29,22
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1174,and then you can fire it? oh no way,10,19_29,fire oh way,19-29,3
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1176,oh I bet,3,19_29,oh bet,19-29,2
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1178,oh that's cool,4,19_29,oh cool,19-29,2
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1181,different sights and stuff,4,19_29,different sights stuff,19-29,3
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1182,oh,1,19_29,oh,19-29,1
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1185,"there's tons of different guns so there's infiltrators which can go invisible <pause dur=""short"" /> light assaults which have a jet pack <unclear /> which can resurrect people",26,19_29,tons different guns infiltrators go invisible pause dur short light assaults jet pack unclear resurrect people,19-29,16
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1191,redeploy,1,19_29,redeploy,19-29,1
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1194,"right <pause dur=""short"" /> let's get to where the action is <pause dur=""short"" /> there's a lot of firing here <unclear>I know</unclear>",16,19_29,right pause dur short let get action pause dur short lot firing unclear know unclear,19-29,15
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1196,these maps are humongous,4,19_29,maps humongous,19-29,2
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1199,"and at every <pause dur=""short"" /> oh I've got a sniper rifle now",11,19_29,every pause dur short oh got sniper rifle,19-29,8
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1200,ooh,1,19_29,ooh,19-29,1
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1204,he can fix things and stuff,6,19_29,fix things stuff,19-29,3
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1208,do they keep getting new staff then for the gear?,11,19_29,keep getting new staff gear,19-29,5
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1211,"not the whole world but this part is called the Warp Gate and it's <pause dur=""short"" /> we've got one <pause dur=""short"" /> the enemy team have got one <pause dur=""short"" /> and the other enemy team have got one",33,19_29,whole world part called warp gate pause dur short got one pause dur short enemy team got one pause dur short enemy team got one,19-29,25
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1222,<unclear /> weapons,2,19_29,unclear weapons,19-29,2
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1225,"yeah so <pause dur=""short"" /> this",3,19_29,yeah pause dur short,19-29,4
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1226,that that looks cool,4,19_29,looks cool,19-29,2
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1229,"I'm get a little fighter <pause dur=""short"" /> and then each faction <trunc>m</trunc> each of the three have got different like vehicles and stuff <pause dur=""short"" /> so this is",24,19_29,get little fighter pause dur short faction trunc trunc three got different like vehicles stuff pause dur short,19-29,18
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1230,oh you're straight in one,6,19_29,oh straight one,19-29,3
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1232,it's really hard to see,6,19_29,really hard see,19-29,3
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1233,"well <pause dur=""short"" /> feels like my game is bugged where's my HUD? <pause dur=""short"" /> I cannot see",16,19_29,well pause dur short feels like game bugged hud pause dur short cannot see,19-29,14
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1239,"ah right well I need to have a look at the map <pause dur=""short"" /> I should probably land somewhere <pause dur=""short"" /> woah",18,19_29,ah right well need look map pause dur short probably land somewhere pause dur short woah,19-29,16
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1256,could just choose the <unclear>thing</unclear> just choose <unclear>anything</unclear>,6,19_29,could choose unclear thing unclear choose unclear anything unclear,19-29,9
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1268,okay,1,19_29,okay,19-29,1
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1274,"seriously no good <pause dur=""short"" /> didn't even make it to fight those people",12,19_29,seriously good pause dur short even make fight people,19-29,9
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1276,suppose you got part of it there,7,19_29,suppose got part,19-29,3
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1278,how good's the sniper on this thing?,9,19_29,good sniper thing,19-29,3
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1280,is it fairly easy to kill people with this?,10,19_29,fairly easy kill people,19-29,4
S0192,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1282,two,1,19_29,two,19-29,1
S0189,M,"['computers', 'travelling', 'computer games', 'selling stuff', 'books', 'movies', 'microphone positioning', 'instructions', 'game play. ']",S682,1285,yeah,1,19_29,yeah,19-29,1
