0,1
S0021,19_29
S0032,19_29
S0094,30_39
S0095,30_39
S0261,40_49
S0262,40_49
S0653,30_39
S0654,0_10
S0655,0_10
S0519,50_59
S0520,30_39
S0521,50_59
S0588,40_49
S0589,40_49
S0590,70_79
S0616,50_59
S0012,70_79
S0013,60_69
S0152,50_59
S0024,30_39
S0144,30_39
S0255,40_49
S0315,30_39
S0402,11_18
S0405,11_18
S0554,11_18
S0555,11_18
S0486,60_69
S0642,70_79
S0439,19_29
S0441,19_29
S0037,19_29
S0115,30_39
S0336,19_29
S0362,19_29
S0679,50_59
S0680,60_69
S0687,19_29
S0688,50_59
S0689,11_18
S0690,50_59
S0030,40_49
S0096,30_39
S0567,19_29
S0611,19_29
S0620,19_29
S0623,19_29
S0058,19_29
S0179,19_29
S0057,19_29
S0421,11_18
S0423,50_59
S0337,19_29
S0338,50_59
S0339,50_59
S0340,80_89
S0192,19_29
S0198,19_29
S0229,60_69
S0230,50_59
S0556,11_18
S0259,40_49
S0260,80_89
S0068,40_49
S0075,40_49
S0150,50_59
S0008,60_69
S0522,30_39
S0244,19_29
S0245,19_29
S0246,19_29
S0320,30_39
S0321,30_39
S0391,50_59
S0392,11_18
S0393,40_49
S0397,50_59
S0480,60_69
S0545,50_59
S0238,50_59
S0243,80_89
S0492,30_39
S0493,30_39
S0604,30_39
S0605,60_69
S0664,80_89
S0665,80_89
S0666,50_59
S0018,30_39
S0131,50_59
S0547,11_18
S0548,40_49
S0549,19_29
S0550,40_49
S0671,19_29
S0674,19_29
S0326,19_29
S0327,70_79
S0445,19_29
S0576,19_29
S0578,11_18
S0007,19_29
S0082,60_69
S0084,19_29
S0103,70_79
S0319,40_49
S0251,50_59
S0252,11_18
S0368,80_89
S0369,80_89
S0372,60_69
S0038,50_59
S0083,60_69
S0086,19_29
S0187,19_29
S0188,19_29
S0200,19_29
S0387,19_29
S0440,50_59
S0481,60_69
S0120,19_29
S0278,60_69
S0652,30_39
S0202,19_29
S0208,19_29
S0256,19_29
S0257,40_49
S0416,11_18
S0417,40_49
S0418,0_10
S0390,70_79
S0253,19_29
S0254,19_29
S0631,19_29
S0632,19_29
S0635,19_29
S0190,50_59
S0227,50_59
S0342,19_29
S0343,50_59
S0517,40_49
S0525,40_49
S0328,19_29
S0330,19_29
S0331,30_39
S0615,19_29
S0428,19_29
S0432,19_29
S0052,30_39
S0109,19_29
S0275,19_29
S0276,19_29
S0422,30_39
S0104,40_49
S0110,50_59
S0167,19_29
S0247,60_69
S0248,60_69
S0053,19_29
S0061,19_29
S0121,19_29
S0124,19_29
S0203,19_29
S0041,19_29
S0046,19_29
S0169,30_39
S0529,19_29
S0530,19_29
S0531,19_29
S0532,19_29
S0209,19_29
S0210,19_29
S0614,50_59
S0617,19_29
S0603,30_39
S0415,40_49
S0475,70_79
S0551,60_69
S0552,70_79
S0553,70_79
S0324,11_18
S0325,11_18
S0499,50_59
S0500,19_29
S0503,19_29
S0004,30_39
S0146,30_39
S0607,30_39
S0644,30_39
S0258,30_39
S0017,70_79
S0162,30_39
S0443,60_69
S0384,19_29
S0570,11_18
S0571,40_49
S0572,11_18
S0618,40_49
S0619,19_29
S0426,60_69
S0427,60_69
S0592,11_18
S0596,11_18
S0597,11_18
S0598,11_18
S0599,11_18
S0454,30_39
S0579,90_99
S0019,60_69
S0509,11_18
S0510,40_49
S0232,30_39
S0201,19_29
S0351,19_29
S0015,60_69
S0281,60_69
S0063,40_49
S0147,50_59
S0249,19_29
S0357,19_29
S0543,19_29
S0544,19_29
S0561,40_49
S0034,19_29
S0050,19_29
S0123,19_29
S0073,30_39
S0129,30_39
S0070,40_49
S0180,30_39
S0072,19_29
S0080,19_29
S0128,19_29
S0134,19_29
S0085,19_29
S0194,30_39
S0196,30_39
S0434,30_39
S0472,19_29
S0322,30_39
S0211,19_29
S0216,19_29
S0218,19_29
S0220,19_29
S0221,19_29
S0222,19_29
S0097,30_39
S0151,19_29
S0189,19_29
S0456,40_49
S0457,40_49
S0458,19_29
S0459,11_18
S0266,60_69
S0268,60_69
S0269,70_79
S0355,60_69
S0474,19_29
S0593,50_59
S0594,19_29
S0600,50_59
S0601,19_29
S0602,19_29
S0411,40_49
S0412,0_10
S0303,40_49
S0508,70_79
S0329,50_59
S0352,11_18
S0446,60_69
S0595,11_18
S0482,30_39
S0483,30_39
S0092,50_59
S0494,60_69
S0495,50_59
S0496,30_39
S0497,30_39
S0231,30_39
S0365,60_69
S0366,50_59
S0420,30_39
S0668,30_39
S0270,60_69
S0271,60_69
S0176,50_59
S0185,50_59
S0003,19_29
S0113,19_29
S0130,19_29
S0159,19_29
S0558,50_59
S0039,30_39
S0043,40_49
S0126,60_69
S0158,50_59
S0191,0_10
S0193,50_59
S0199,50_59
S0498,19_29
S0501,50_59
S0502,19_29
S0065,30_39
S0136,19_29
S0613,50_59
S0478,50_59
S0505,70_79
S0506,90_99
S0114,70_79
S0264,60_69
S0265,50_59
S0540,30_39
S0541,40_49
S0300,40_49
S0016,19_29
S0029,19_29
S0031,19_29
S0089,19_29
S0098,19_29
S0137,19_29
S0178,11_18
S0591,80_89
S0157,19_29
S0344,19_29
S0345,19_29
S0028,19_29
S0042,19_29
S0051,19_29
S0101,19_29
S0102,11_18
S0117,19_29
S0156,19_29
S0453,30_39
S0305,40_49
S0306,19_29
S0001,30_39
S0040,30_39
S0060,30_39
S0171,19_29
S0314,60_69
S0204,19_29
S0205,19_29
S0206,19_29
S0207,19_29
S0452,50_59
S0455,50_59
S0537,60_69
S0538,70_79
S0539,19_29
S0669,19_29
S0670,19_29
S0460,80_89
S0564,70_79
S0565,70_79
S0566,60_69
S0639,40_49
S0640,40_49
S0197,50_59
S0195,19_29
S0346,19_29
S0223,19_29
S0224,19_29
S0225,40_49
S0027,40_49
S0064,19_29
S0164,30_39
S0380,19_29
S0518,40_49
S0526,60_69
S0476,80_89
S0378,19_29
S0466,19_29
S0308,60_69
S0309,70_79
S0170,30_39
S0107,50_59
S0108,19_29
S0081,30_39
S0090,19_29
S0282,50_59
S0284,60_69
S0563,40_49
S0583,19_29
S0584,19_29
S0585,19_29
S0587,19_29
S0622,0_10
S0641,19_29
S0302,50_59
S0301,70_79
S0304,40_49
S0568,40_49
S0569,19_29
S0691,40_49
S0381,40_49
S0382,60_69
S0673,19_29
S0675,19_29
S0586,19_29
S0447,19_29
S0448,19_29
S0228,19_29
S0154,11_18
S0511,40_49
S0512,11_18
S0513,11_18
S0514,11_18
S0429,19_29
S0430,19_29
S0175,30_39
S0676,19_29
S0677,19_29
S0283,40_49
S0533,11_18
S0413,11_18
S0414,11_18
S0477,19_29
S0363,19_29
S0379,50_59
S0633,40_49
S0634,50_59
S0637,50_59
S0638,40_49
S0437,19_29
S0438,19_29
S0469,19_29
S0388,50_59
S0401,50_59
S0507,70_79
S0465,40_49
S0049,19_29
S0624,19_29
S0625,50_59
S0504,50_59
S0626,19_29
S0627,19_29
S0088,40_49
S0045,19_29
S0078,19_29
S0406,19_29
S0407,40_49
S0408,50_59
S0409,40_49
S0410,40_49
S0091,90_99
S0056,50_59
S0349,19_29
S0350,19_29
S0450,19_29
S0383,30_39
S0534,70_79
S0153,11_18
S0186,30_39
S0242,60_69
S0464,40_49
S0419,60_69
S0285,19_29
S0286,11_18
S0287,50_59
S0358,50_59
S0444,19_29
S0059,19_29
S0079,30_39
S0105,30_39
S0106,19_29
S0127,19_29
S0141,30_39
S0145,19_29
S0155,40_49
S0353,60_69
S0557,19_29
S0424,40_49
S0473,50_59
S0451,19_29
S0288,50_59
S0263,30_39
S0370,60_69
S0334,40_49
S0375,19_29
S0449,40_49
S0237,19_29
S0606,60_69
S0485,70_79
S0491,60_69
S0026,19_29
S0341,50_59
S0489,50_59
S0515,70_79
S0516,60_69
S0240,50_59
S0479,11_18
S0683,11_18
S0684,50_59
S0685,50_59
S0686,19_29
S0470,50_59
S0471,19_29
S0608,Unknown
S0609,Unknown
S0183,30_39
S0347,19_29
S0546,80_89
S0071,30_39
S0087,40_49
S0118,30_39
S0122,19_29
S0163,60_69
S0166,50_59
S0138,50_59
S0542,19_29
S0386,Unknown
S0267,60_69
S0005,80_89
S0006,80_89
S0297,19_29
S0527,40_49
S0356,80_89
S0621,0_10
S0217,19_29
S0425,19_29
S0142,60_69
S0143,60_69
S0399,60_69
S0523,60_69
S0219,19_29
S0033,19_29
S0212,19_29
S0213,19_29
S0292,80_89
S0293,19_29
S0184,19_29
S0214,40_49
S0215,40_49
S0280,40_49
S0014,30_39
S0299,60_69
S0610,19_29
S0612,Unknown
S0298,40_49
S0323,30_39
S0233,19_29
S0234,19_29
S0628,19_29
S0681,60_69
S0647,80_89
S0648,40_49
S0649,70_79
S0172,60_69
S0173,19_29
S0174,60_69
S0307,30_39
S0239,30_39
S0036,40_49
S0048,40_49
S0066,40_49
S0067,40_49
S0435,11_18
S0436,19_29
S0148,19_29
S0149,19_29
S0398,80_89
S0316,30_39
S0074,60_69
S0364,30_39
S0289,60_69
S0010,30_39
S0076,19_29
S0354,70_79
S0317,40_49
S0318,40_49
S0431,19_29
S0433,19_29
S0487,19_29
S0488,19_29
S0560,19_29
S0442,30_39
S0241,40_49
S0133,19_29
S0177,19_29
S0335,30_39
S0376,40_49
S0377,19_29
S0535,70_79
S0011,19_29
S0077,19_29
S0099,19_29
S0100,19_29
S0140,11_18
S0160,19_29
S0524,70_79
S0580,40_49
S0650,80_89
S0055,19_29
S0139,19_29
S0536,70_79
S0656,19_29
S0359,60_69
S0394,60_69
S0395,30_39
S0396,60_69
S0389,60_69
S0274,19_29
S0672,19_29
S0559,19_29
S0367,30_39
S0125,30_39
S0181,30_39
S0182,19_29
S0463,40_49
S0630,80_89
S0636,70_79
S0310,60_69
S0400,19_29
S0022,30_39
S0023,40_49
S0645,30_39
S0403,11_18
S0371,Unknown
S0235,19_29
S0236,19_29
S0009,19_29
S0044,19_29
S0116,19_29
S0165,19_29
S0168,19_29
S0054,19_29
S0069,19_29
S0119,19_29
S0035,30_39
S0132,19_29
S0093,40_49
S0020,30_39
S0290,19_29
S0291,19_29
S0250,19_29
S0562,50_59
S0135,19_29
S0294,70_79
S0295,70_79
S0374,19_29
S0002,19_29
S0025,30_39
S0062,30_39
S0047,60_69
S0467,19_29
S0468,19_29
S0678,19_29
S0660,19_29
S0661,30_39
S0662,90_99
S0663,50_59
S0311,30_39
S0312,30_39
S0313,19_29
S0651,50_59
S0360,60_69
S0361,30_39
S0272,50_59
S0273,60_69
S0646,50_59
S0643,Unknown
S0682,19_29
S0404,11_18
S0373,50_59
S0161,70_79
S0629,30_39
S0528,70_79
